"participant_id"	"case"	"exception"	"right"
381	3	0	1
376	1	0	1
374	3	0	1
373	1	0	1
380	2	0	1
376	1	0	1
376	1	0	1
373	1	0	1
380	2	0	1
376	1	0	1
374	3	0	1
382	2	0	1
380	2	0	1
376	1	0	1
374	3	0	1
380	2	0	1
374	3	1	1
382	2	0	1
382	2	0	1
374	3	0	1
378	2	0	0
378	2	0	1
382	2	0	1
378	2	0	0
378	2	0	1
374	3	0	1
378	2	0	1
378	2	0	1
378	2	0	1
378	2	0	1
385	1	0	1
386	1	0	1
385	1	0	1
386	1	0	1
385	1	0	1
386	1	0	1
379	3	0	1
385	1	0	1
377	2	0	0
384	2	0	1
386	1	0	1
385	1	0	1
379	3	1	1
375	2	0	1
386	1	0	1
385	1	0	1
385	1	0	1
386	1	0	1
383	2	0	1
375	2	0	1
385	1	0	1
386	1	0	1
383	2	0	1
384	2	0	1
375	2	0	1
386	1	0	1
375	2	0	1
383	2	0	1
373	1	0	1
384	2	0	1
373	1	0	1
379	3	1	0
383	2	0	1
375	2	0	1
373	1	0	1
376	2	0	1
384	2	0	1
377	2	0	1
373	1	0	1
379	3	0	0
375	2	0	1
384	2	0	0
373	1	0	1
379	3	0	1
383	2	0	0
381	3	0	1
373	1	0	1
377	2	0	1
373	1	0	1
384	2	0	0
379	3	0	0
377	2	0	1
380	2	0	1
373	1	0	1
381	3	1	1
379	3	0	0
376	2	0	1
375	2	0	1
379	3	0	1
377	2	0	1
381	3	0	1
364	3	1	1
380	2	0	1
384	2	0	0
376	2	0	1
382	1	0	1
381	3	0	1
377	2	0	1
380	2	0	1
376	2	0	1
384	2	0	1
364	3	0	1
381	3	0	1
375	2	0	1
382	1	0	1
383	2	0	1
380	2	0	1
377	2	0	1
376	2	0	1
381	3	0	1
382	1	0	1
380	2	0	1
376	2	0	1
378	3	1	1
381	3	0	1
376	2	0	1
383	2	0	0
382	1	0	1
377	2	0	1
376	2	0	1
381	3	1	0
382	1	0	1
383	2	0	1
364	3	0	1
382	1	0	1
374	2	0	1
378	3	0	1
382	1	0	1
382	1	0	1
380	2	0	1
374	2	0	1
364	3	1	1
380	2	0	1
385	2	0	1
374	2	0	1
380	2	0	1
378	3	1	1
385	2	0	1
364	3	0	1
378	3	0	0
365	2	0	1
374	2	0	1
385	2	0	1
378	3	0	1
386	2	0	1
365	2	0	1
385	2	0	1
378	3	0	1
364	3	0	1
378	3	0	0
365	2	0	1
378	3	0	0
385	2	0	1
373	1	0	1
374	2	0	1
365	2	0	1
373	1	0	1
385	2	0	1
379	2	0	1
374	2	0	1
365	2	0	1
385	2	0	1
386	2	0	1
373	1	0	1
379	2	0	1
385	2	0	1
373	1	0	1
364	3	0	1
379	2	0	1
386	2	0	1
365	2	0	1
373	1	0	1
379	2	0	0
384	2	0	1
364	3	0	1
373	1	0	1
374	2	0	1
379	2	0	1
384	2	0	1
373	1	0	1
365	2	0	1
379	2	0	0
373	1	0	1
379	2	0	1
384	2	0	1
374	2	0	1
375	2	0	0
365	2	0	1
384	2	0	0
379	2	0	1
386	2	0	0
384	2	0	1
377	3	0	1
375	2	0	1
384	2	0	1
384	2	0	0
377	3	0	1
384	2	0	0
386	2	0	0
376	2	0	1
375	2	0	1
381	2	0	1
377	3	0	1
375	2	0	1
383	3	0	1
381	2	0	1
386	2	0	0
377	3	0	1
382	3	0	1
376	2	0	1
381	2	0	1
382	3	1	1
377	3	0	1
386	2	0	1
375	2	0	1
381	2	0	1
382	3	0	1
380	3	0	1
382	3	1	0
381	2	0	1
376	2	0	1
382	3	0	1
386	2	0	1
375	2	0	1
380	3	0	1
378	1	0	1
377	3	0	1
381	2	0	1
382	3	0	1
376	2	0	1
375	2	0	1
378	1	0	1
380	3	0	1
378	1	0	1
381	2	0	1
385	2	0	1
383	3	0	1
378	1	0	1
382	3	0	1
380	3	0	1
381	2	0	1
377	3	1	1
376	2	0	1
378	1	0	1
383	3	1	1
378	1	0	1
380	3	1	1
376	2	0	0
378	1	0	1
385	2	0	1
379	2	0	0
380	3	0	1
382	3	0	0
377	3	1	1
380	3	1	0
383	3	1	1
378	1	0	1
385	2	0	0
379	2	0	1
380	3	0	1
379	2	0	0
376	2	0	1
383	3	0	1
385	2	0	1
379	2	0	1
379	2	0	1
375	2	0	1
379	2	0	1
385	2	0	1
379	2	0	0
379	2	0	0
385	2	0	1
383	3	0	1
376	2	0	1
385	2	0	1
383	3	0	1
385	2	0	1
383	3	0	1
381	1	0	1
364	3	0	1
386	3	1	1
381	1	0	1
380	1	0	1
378	1	0	1
380	1	0	1
381	1	0	1
378	1	0	1
377	2	0	1
380	1	0	1
364	3	0	1
380	1	0	1
378	1	0	1
381	1	0	1
382	3	0	1
380	1	0	1
378	1	0	1
377	2	0	1
381	1	0	1
378	1	0	1
380	1	0	1
379	3	1	1
364	3	0	1
374	3	0	0
386	3	0	1
380	1	0	1
378	1	0	1
379	3	1	1
381	1	0	1
375	3	0	1
377	2	0	1
378	1	0	1
380	1	0	1
386	3	0	1
379	3	0	1
375	3	0	1
378	1	0	1
381	1	0	1
374	3	0	1
379	3	0	1
377	2	0	0
381	1	0	1
379	3	0	1
382	3	1	1
374	3	0	0
379	3	0	1
385	3	0	1
379	3	0	1
364	3	1	1
383	3	0	0
386	3	1	1
374	3	0	1
385	3	0	1
375	3	0	1
382	3	0	1
379	3	0	0
385	3	0	1
382	3	0	1
385	3	1	1
383	3	1	1
386	3	0	1
374	3	0	0
385	3	1	1
364	3	0	1
386	3	0	1
383	3	0	1
382	3	0	1
377	2	0	1
385	3	0	1
374	3	1	0
385	3	0	1
377	2	0	1
386	3	0	0
383	3	0	1
385	3	0	1
375	3	0	0
386	3	0	1
364	3	1	1
382	3	0	1
375	3	1	0
374	3	0	1
377	2	0	1
383	3	0	1
382	3	1	1
374	3	1	1
375	3	0	1
364	3	0	1
383	3	1	1
377	2	0	1
383	3	0	1
382	3	0	1
364	3	0	1
378	2	0	0
375	3	0	0
383	3	0	1
380	3	0	0
378	2	0	1
381	2	0	1
378	2	0	0
380	3	0	1
378	2	0	1
375	3	1	1
379	2	0	1
381	2	0	1
378	2	0	1
365	3	1	1
380	3	0	1
379	2	0	1
378	2	0	0
389	3	0	1
380	3	0	1
378	2	0	1
389	3	0	1
379	2	0	1
365	3	0	1
378	2	0	0
379	2	0	1
380	3	0	0
381	2	0	1
389	3	0	1
365	3	0	0
389	3	1	0
380	3	0	0
384	2	0	1
379	2	0	1
365	3	0	1
389	3	0	1
380	3	1	0
365	3	0	1
389	3	0	1
379	2	0	1
381	2	0	1
389	3	0	1
384	2	0	1
365	3	0	1
389	3	1	0
380	3	1	0
379	2	0	1
381	2	0	1
365	3	1	1
385	3	0	1
365	3	0	0
381	2	0	1
379	2	0	1
384	2	0	1
385	3	0	1
385	3	0	1
384	2	0	0
381	2	0	1
385	3	0	1
384	2	0	1
384	2	0	1
381	2	0	1
377	3	0	1
385	3	0	1
385	3	0	1
384	2	0	0
374	1	0	1
377	3	0	1
384	2	0	1
382	2	0	1
374	1	0	1
385	3	1	1
377	3	0	1
383	3	0	1
385	3	1	0
377	3	0	1
374	1	0	1
382	2	0	1
386	3	0	0
377	3	0	1
383	3	0	1
386	3	0	1
378	3	0	1
382	2	0	1
374	1	0	1
383	3	0	1
378	3	1	1
386	3	0	0
382	2	0	1
374	1	0	1
377	3	0	1
378	3	0	0
383	3	0	1
382	2	0	1
378	3	0	1
375	1	0	1
374	1	0	1
379	3	1	1
389	2	0	1
386	3	0	1
380	3	0	1
383	3	1	0
378	3	1	1
382	2	0	0
379	3	0	1
386	3	0	1
378	3	0	0
375	1	0	1
389	2	0	1
374	1	0	1
377	3	1	1
378	3	0	0
386	3	0	1
380	3	0	1
379	3	1	1
378	3	0	1
386	3	1	0
377	3	1	1
374	1	0	1
379	3	0	1
382	2	0	1
389	2	0	1
379	3	0	1
364	1	0	1
375	1	0	0
383	3	0	1
389	2	0	1
379	3	0	1
386	3	1	1
364	1	0	1
382	2	0	1
380	3	0	1
379	3	0	1
364	1	0	1
379	3	0	1
383	3	1	1
364	1	0	1
380	3	0	1
389	2	0	1
364	1	0	1
383	3	0	1
375	1	0	1
389	2	0	0
364	1	0	1
380	3	0	1
381	2	0	0
390	3	0	1
389	2	0	1
375	1	0	0
380	3	0	1
364	1	0	1
389	2	0	0
388	2	0	1
381	2	0	1
385	1	0	1
385	1	0	1
375	1	0	0
380	3	1	1
381	2	0	1
385	1	0	1
388	2	0	1
375	1	0	1
385	1	0	1
380	3	1	1
364	1	0	1
385	1	0	1
385	1	0	1
381	2	0	1
390	3	0	1
385	1	0	1
385	1	0	1
375	1	0	1
388	2	0	1
381	2	0	1
390	3	1	1
381	2	0	1
381	2	0	1
390	3	0	1
388	2	0	1
381	2	0	1
377	3	0	1
390	3	0	1
378	3	0	1
390	3	1	1
388	2	0	1
377	3	0	1
386	2	0	1
390	3	0	1
378	3	1	1
378	3	0	0
377	3	1	1
378	3	0	0
390	3	0	1
378	3	0	1
383	3	1	0
386	2	0	0
382	2	0	1
389	2	0	1
378	3	0	1
378	3	0	0
382	2	0	1
377	3	0	1
388	2	0	1
386	2	0	1
378	3	1	1
377	3	0	1
382	2	0	1
383	3	0	1
389	2	0	1
380	2	0	1
382	2	0	1
383	3	0	1
380	2	0	1
389	2	0	0
374	2	0	0
384	1	0	1
389	2	0	1
388	2	0	1
382	2	0	1
377	3	0	0
380	2	0	1
384	1	0	1
385	3	0	1
389	2	0	1
384	1	0	1
374	2	0	1
383	3	0	0
380	2	0	1
384	1	0	1
389	2	0	0
385	3	1	1
382	2	0	1
384	1	0	1
377	3	1	1
386	2	0	1
380	2	0	1
374	2	0	1
385	3	1	0
383	3	0	1
389	2	0	1
377	3	0	0
382	2	0	1
384	1	0	1
389	2	0	1
384	1	0	1
380	2	0	1
385	3	0	1
388	2	0	1
384	1	0	1
382	2	0	1
385	3	0	1
383	3	1	0
364	1	0	1
380	2	0	1
374	2	0	1
364	1	0	1
385	3	0	1
386	2	0	1
364	1	0	1
385	3	0	1
380	2	0	1
375	3	1	1
364	1	0	1
383	3	0	1
374	2	0	1
364	1	0	1
385	3	0	1
364	1	0	1
383	3	0	1
386	2	0	1
364	1	0	1
375	3	0	1
364	1	0	1
374	2	0	0
386	2	0	1
375	3	0	1
374	2	0	0
381	1	0	1
375	3	0	0
386	2	0	1
374	2	0	1
365	2	0	1
381	1	0	1
390	3	1	1
375	3	0	1
365	2	0	1
381	1	0	1
375	3	1	0
381	1	0	1
365	2	0	0
381	1	0	1
390	3	0	1
365	2	0	1
381	1	0	1
390	3	0	1
375	3	0	1
381	1	0	1
365	2	0	1
381	1	0	1
365	2	0	1
389	1	0	1
389	1	0	1
390	3	1	1
365	2	0	1
389	1	0	1
365	2	0	0
389	1	0	1
390	3	0	1
389	1	0	1
389	1	0	1
375	3	0	1
389	1	0	1
390	3	0	1
389	1	0	1
380	3	0	1
383	2	0	1
390	3	0	1
384	2	0	1
380	3	0	1
382	3	0	1
383	2	0	1
390	3	0	1
380	3	0	1
380	3	0	0
383	2	0	0
382	3	0	1
384	2	0	1
388	3	0	1
385	2	0	1
383	2	0	1
384	2	0	1
385	2	0	0
386	1	0	1
380	3	1	0
385	2	0	0
382	3	0	1
386	1	0	1
383	2	0	1
386	1	0	1
380	3	0	0
385	2	0	0
386	1	0	1
380	3	1	0
388	3	1	1
384	2	0	0
386	1	0	1
382	3	0	1
385	2	0	0
380	3	0	0
386	1	0	1
383	2	0	1
386	1	0	1
384	2	0	1
386	1	0	1
382	3	1	1
383	2	0	1
385	2	0	0
388	3	0	1
384	2	0	1
385	2	0	1
383	2	0	1
385	2	0	0
384	2	0	1
384	2	0	1
381	3	1	1
388	3	0	1
382	3	0	1
381	3	0	1
375	3	0	0
389	3	0	1
382	3	0	1
388	3	0	1
389	3	0	1
381	3	1	0
389	3	0	1
381	3	0	1
375	3	1	1
389	3	0	1
382	3	1	1
375	3	0	1
389	3	0	1
390	1	0	1
381	3	0	0
389	3	1	0
381	3	0	1
389	3	1	0
375	3	0	1
390	1	0	1
381	3	0	0
389	3	0	1
390	1	0	1
381	3	0	0
388	3	0	1
390	1	0	1
375	3	0	1
380	2	0	1
390	1	0	1
375	3	0	1
388	3	1	1
380	2	0	1
390	1	0	1
380	2	0	1
390	1	0	1
388	3	0	1
380	2	0	1
387	3	0	1
390	1	0	1
380	2	0	1
375	3	0	1
380	2	0	1
384	3	0	1
380	2	0	1
387	3	0	1
385	3	0	0
380	2	0	1
384	3	1	0
384	3	0	1
387	3	1	1
375	3	1	0
385	3	0	1
384	3	0	1
385	3	0	1
386	3	0	1
387	3	0	1
384	3	1	1
385	3	0	0
384	3	0	1
386	3	1	1
385	3	0	1
389	1	0	1
384	3	0	1
387	3	0	1
382	2	0	1
386	3	0	1
389	1	0	1
384	3	0	1
385	3	1	0
386	3	0	1
385	3	0	0
381	2	0	1
389	1	0	1
386	3	0	1
382	2	0	1
389	1	0	1
383	2	0	1
381	2	0	1
389	1	0	1
385	3	1	1
389	1	0	1
386	3	0	1
383	2	0	1
381	2	0	1
382	2	0	1
387	3	0	1
389	1	0	1
389	1	0	1
381	2	0	1
383	2	0	0
382	2	0	1
381	2	0	1
386	3	1	0
382	2	0	1
381	2	0	1
383	2	0	1
387	3	1	0
386	3	0	1
381	2	0	1
382	2	0	1
383	2	0	1
380	3	0	1
382	2	0	1
383	2	0	1
381	2	0	1
380	3	0	1
382	2	0	1
390	2	0	1
383	2	0	1
390	2	0	1
380	3	1	1
383	2	0	1
387	3	0	0
390	2	0	1
390	2	0	1
380	3	0	1
390	2	0	1
365	3	0	0
384	1	0	1
365	3	1	0
380	3	1	1
390	2	0	1
388	1	0	1
384	1	0	1
365	3	0	0
390	2	0	1
380	3	0	0
365	3	1	1
365	3	0	0
390	2	0	1
385	3	0	1
365	3	0	1
388	1	0	1
380	3	0	1
365	3	0	0
385	3	1	1
384	1	0	1
365	3	0	0
380	3	0	1
385	3	0	0
388	1	0	1
384	1	0	1
391	3	0	0
385	3	0	1
389	2	0	1
385	3	1	0
388	1	0	1
389	2	0	1
385	3	0	1
386	2	0	1
389	2	0	1
385	3	0	1
391	3	1	1
389	2	0	1
385	3	0	1
384	1	0	1
388	1	0	1
386	2	0	1
384	1	0	1
389	2	0	0
381	2	0	1
391	3	1	1
383	3	1	1
386	2	0	1
389	2	0	1
384	1	0	1
383	3	0	1
389	2	0	0
391	3	0	1
381	2	0	1
384	1	0	1
388	1	0	1
382	2	0	1
389	2	0	0
381	2	0	0
383	3	0	1
391	3	0	1
381	2	0	0
382	2	0	1
391	3	0	1
383	3	0	1
388	1	0	1
381	2	0	0
382	2	0	1
386	2	0	1
383	3	0	0
382	2	0	1
381	2	0	0
383	3	0	1
386	2	0	1
382	2	0	1
382	2	0	1
386	2	0	1
391	3	0	0
383	3	1	0
381	2	0	1
391	3	0	1
386	2	0	1
382	2	0	1
388	1	0	1
386	2	0	1
381	2	0	1
383	3	0	1
382	2	0	1
385	3	0	1
385	3	1	1
394	3	0	1
385	3	0	1
392	2	0	1
394	3	1	0
385	3	0	1
394	3	0	1
384	2	0	1
392	2	0	1
385	3	0	1
394	3	0	1
385	3	0	1
384	2	0	1
385	3	0	1
394	3	0	0
389	2	0	1
394	3	0	1
385	3	1	0
384	2	0	0
389	2	0	1
387	1	0	1
392	2	0	1
394	3	0	1
384	2	0	1
389	2	0	0
394	3	1	0
387	1	0	1
389	2	0	1
389	2	0	0
389	2	0	0
384	2	0	0
392	2	0	1
389	2	0	1
390	2	0	1
389	2	0	0
387	1	0	1
392	2	0	1
384	2	0	1
390	2	0	1
387	1	0	1
393	2	0	1
392	2	0	1
390	2	0	1
387	1	0	1
384	2	0	1
392	2	0	1
390	2	0	1
387	1	0	1
383	2	0	1
393	2	0	1
390	2	0	1
392	2	0	1
386	2	0	1
384	2	0	1
390	2	0	1
386	2	0	1
383	2	0	1
387	1	0	1
386	2	0	1
383	2	0	1
390	2	0	1
393	2	0	0
381	2	0	1
387	1	0	1
382	3	0	0
381	2	0	1
383	2	0	1
386	2	0	1
388	2	0	1
390	2	0	1
393	2	0	0
383	2	0	1
381	2	0	1
393	2	0	1
386	2	0	1
383	2	0	1
382	3	0	1
393	2	0	1
391	2	0	1
383	2	0	1
381	2	0	0
386	2	0	1
386	2	0	0
383	2	0	1
391	2	0	1
385	2	0	1
394	2	0	1
386	2	0	1
382	3	0	1
391	2	0	1
388	2	0	1
393	2	0	1
381	2	0	1
385	2	0	1
394	2	0	1
393	2	0	1
391	2	0	1
389	3	0	1
382	3	1	1
395	3	0	1
385	2	0	1
381	2	0	1
389	3	0	1
394	2	0	1
391	2	0	1
388	2	0	1
389	3	0	1
385	2	0	1
389	3	0	1
394	2	0	1
389	3	1	0
381	2	0	1
395	3	0	1
382	3	0	1
385	2	0	1
389	3	1	0
394	2	0	1
385	2	0	1
389	3	0	1
382	3	0	1
395	3	1	0
389	3	0	1
388	2	0	1
385	2	0	1
385	2	0	1
391	2	0	0
392	1	0	1
394	2	0	1
392	1	0	1
394	2	0	1
391	2	0	1
381	2	0	1
388	2	0	1
392	1	0	1
395	3	0	1
392	1	0	1
382	3	0	1
394	2	0	1
392	1	0	1
382	3	1	1
395	3	0	1
392	1	0	1
391	2	0	0
395	3	1	0
365	1	0	1
392	1	0	1
390	1	0	1
395	3	0	1
365	1	0	1
392	1	0	1
395	3	0	0
390	1	0	1
388	2	0	1
365	1	0	1
390	1	0	1
365	1	0	1
393	3	1	1
390	1	0	1
383	1	0	1
393	3	0	1
365	1	0	1
388	2	0	1
365	1	0	1
383	1	0	1
390	1	0	1
365	1	0	1
393	3	1	0
383	1	0	0
390	1	0	1
386	2	0	1
365	1	0	1
388	2	0	1
393	3	0	1
383	1	0	0
387	2	0	1
390	1	0	1
386	2	0	1
393	3	0	0
389	2	0	1
383	1	0	1
386	2	0	1
389	2	0	1
390	1	0	1
385	2	0	1
389	2	0	0
385	2	0	1
387	2	0	1
383	1	0	1
389	2	0	1
385	2	0	1
389	2	0	0
386	2	0	1
385	2	0	1
383	1	0	1
386	2	0	1
389	2	0	1
387	2	0	1
385	2	0	1
385	2	0	1
383	1	0	1
389	2	0	0
389	2	0	1
385	2	0	1
386	2	0	0
385	2	0	1
394	1	0	1
387	2	0	1
394	1	0	1
386	2	0	0
394	1	0	1
393	3	0	0
382	2	0	1
394	1	0	1
387	2	0	1
394	1	0	1
386	2	0	0
381	3	1	0
393	3	0	0
394	1	0	1
382	2	0	0
394	1	0	1
387	2	0	1
394	1	0	1
392	3	0	1
381	3	0	1
387	2	0	1
391	3	0	1
392	3	0	1
381	3	0	1
391	3	0	1
381	3	0	1
387	2	0	1
391	3	0	1
382	2	0	1
392	3	0	1
391	3	1	1
381	3	0	0
392	3	1	1
393	3	0	0
391	3	0	1
395	3	0	1
381	3	0	1
381	3	1	0
392	3	0	1
391	3	0	1
395	3	0	1
388	2	0	1
381	3	0	1
391	3	0	1
390	3	0	1
382	2	0	1
392	3	0	0
391	3	1	1
395	3	0	1
382	2	0	1
383	3	0	1
392	3	1	1
388	2	0	1
390	3	0	1
382	2	0	0
385	1	0	1
389	3	1	0
385	1	0	1
395	3	0	1
389	3	1	0
390	3	0	1
392	3	0	1
389	3	0	1
385	1	0	1
385	1	0	1
389	3	0	1
382	2	0	1
388	2	0	1
383	3	0	1
389	3	0	1
385	1	0	1
390	3	0	1
395	3	0	1
389	3	0	1
385	1	0	1
389	3	0	1
383	3	1	1
385	1	0	1
394	2	0	1
390	3	0	1
386	2	0	1
389	3	0	1
385	1	0	1
394	2	0	1
395	3	1	1
388	2	0	1
383	3	1	0
394	2	0	1
386	2	0	1
390	3	1	1
382	2	0	0
394	2	0	1
386	2	0	1
383	3	0	1
395	3	1	1
394	2	0	0
390	3	1	1
394	2	0	1
386	2	0	1
390	3	0	1
383	3	0	1
395	3	0	1
388	2	0	1
394	2	0	0
386	2	0	1
393	2	0	1
383	3	0	1
394	2	0	1
383	3	0	1
386	2	0	1
393	2	0	1
393	2	0	1
388	2	0	1
386	2	0	1
386	2	0	1
387	1	0	1
393	2	0	1
387	1	0	1
388	2	0	1
393	2	0	1
387	1	0	1
387	1	0	1
391	2	0	0
387	1	0	1
393	2	0	1
392	1	0	1
393	2	0	1
387	1	0	1
388	2	0	1
392	1	0	1
391	2	0	1
392	1	0	1
387	1	0	1
389	1	0	1
392	1	0	1
391	2	0	1
393	2	0	1
387	1	0	1
389	1	0	1
392	1	0	1
389	1	0	1
391	2	0	1
389	1	0	1
392	1	0	1
389	1	0	1
392	1	0	1
389	1	0	1
391	2	0	1
389	1	0	1
392	1	0	1
389	1	0	1
394	1	0	1
391	2	0	1
394	1	0	1
394	1	0	1
394	1	0	1
383	2	0	1
382	1	0	1
394	1	0	1
391	2	0	0
382	1	0	1
390	1	0	1
394	1	0	1
383	2	0	1
394	1	0	1
382	1	0	1
390	1	0	1
391	2	0	1
394	1	0	1
382	1	0	1
383	2	0	1
390	1	0	1
382	1	0	1
383	2	0	1
382	1	0	1
365	3	0	1
390	1	0	1
395	2	0	1
382	1	0	1
365	3	0	1
383	2	0	1
390	1	0	1
382	1	0	1
395	2	0	1
383	2	0	1
390	1	0	1
365	3	0	0
390	1	0	1
383	2	0	0
365	3	0	1
390	1	0	1
365	3	1	0
386	3	0	1
393	2	0	1
383	2	0	1
395	2	0	1
365	3	0	1
393	2	0	1
365	3	0	1
395	2	0	1
386	3	0	1
365	3	1	0
395	2	0	1
388	3	0	1
389	3	0	1
392	2	0	0
386	3	0	1
389	3	0	1
389	3	0	1
386	3	1	1
393	2	0	1
392	2	0	1
389	3	0	1
394	3	0	1
395	2	0	1
392	2	0	0
389	3	1	0
394	3	0	0
387	3	0	1
388	3	1	1
389	3	0	1
394	3	0	1
392	2	0	1
389	3	0	1
386	3	0	1
395	2	0	1
389	3	1	0
394	3	0	1
387	3	0	1
392	2	0	0
394	3	0	0
386	3	0	1
394	3	1	0
391	2	0	1
394	3	1	0
394	3	0	1
395	2	0	1
391	2	0	1
388	3	0	1
386	3	1	1
392	2	0	1
391	2	0	1
392	2	0	0
387	3	1	1
386	3	0	1
382	3	0	1
391	2	0	0
392	2	0	0
391	2	0	0
388	3	1	1
383	1	0	1
382	3	0	1
387	3	1	1
391	2	0	1
383	1	0	0
382	3	0	1
391	2	0	0
388	3	0	1
387	3	0	1
383	1	0	1
388	3	0	1
391	2	0	1
382	3	0	1
388	3	0	1
383	1	0	1
382	3	0	1
388	3	0	1
383	1	0	1
383	1	0	1
387	3	0	1
382	3	1	1
389	3	0	1
387	3	0	1
383	1	0	1
389	3	0	1
382	3	0	1
389	3	0	1
389	3	0	1
389	3	0	1
382	3	1	1
389	3	1	0
383	1	0	1
394	1	0	1
389	3	1	0
394	1	0	1
387	3	0	0
389	3	0	1
394	1	0	1
394	1	0	1
386	1	0	1
394	1	0	1
386	1	0	1
394	1	0	1
392	3	1	1
394	1	0	1
386	1	0	1
394	1	0	1
386	1	0	1
392	3	0	1
386	1	0	1
395	3	0	1
386	1	0	1
386	1	0	1
386	1	0	1
395	3	0	1
395	3	0	1
395	3	0	1
391	3	0	1
392	3	0	1
395	3	1	1
392	3	0	1
391	3	0	0
391	3	0	1
392	3	0	1
395	3	0	1
391	3	0	1
392	3	1	0
388	3	0	1
392	3	0	0
395	3	0	1
391	3	1	1
392	3	0	1
390	3	0	1
395	3	1	1
391	3	0	0
390	3	0	1
389	2	0	1
388	3	1	1
391	3	0	1
391	3	1	1
389	2	0	1
390	3	1	1
389	2	0	1
394	3	0	1
394	3	0	1
389	2	0	1
394	3	1	0
389	2	0	1
388	3	1	1
394	3	0	1
394	3	1	1
388	3	0	1
390	3	0	1
394	3	0	1
388	3	0	1
394	3	0	1
389	2	0	0
390	3	1	1
394	3	0	1
389	2	0	0
388	3	0	1
389	2	0	1
388	3	0	1
390	3	0	1
396	2	0	1
388	3	0	1
396	2	0	1
390	3	0	1
387	2	0	1
396	2	0	1
390	3	0	1
386	3	0	1
396	2	0	1
396	2	0	1
393	2	0	1
387	2	0	0
392	3	0	1
386	3	0	1
396	2	0	1
393	2	0	1
386	3	1	1
396	2	0	1
393	2	0	1
396	2	0	1
392	3	0	1
393	2	0	1
391	2	0	1
392	3	0	1
387	2	0	1
391	2	0	1
393	2	0	1
391	2	0	0
365	2	0	0
391	2	0	1
391	2	0	1
387	2	0	1
394	3	0	0
365	2	0	1
394	3	0	1
391	2	0	1
394	3	0	1
365	2	0	1
387	2	0	0
394	3	1	1
386	3	0	1
365	2	0	0
394	3	0	1
391	2	0	1
365	2	0	1
394	3	1	1
391	2	0	1
386	3	1	1
394	3	0	1
394	3	0	1
387	2	0	1
388	1	0	1
386	3	0	1
365	2	0	1
395	1	0	1
388	1	0	1
365	2	0	0
388	1	0	1
392	3	1	0
387	2	0	1
386	3	0	1
395	1	0	1
392	3	0	1
365	2	0	1
387	2	0	0
388	1	0	1
392	3	1	0
395	1	0	1
388	1	0	1
390	2	0	1
386	3	0	1
388	1	0	1
396	3	0	1
390	2	0	1
388	1	0	1
396	3	0	1
392	3	0	1
395	1	0	1
388	1	0	1
392	3	0	1
396	3	1	0
395	1	0	1
393	3	0	1
390	2	0	1
396	3	0	1
390	2	0	1
396	3	0	1
395	1	0	1
390	2	0	1
396	3	0	1
393	3	0	1
395	1	0	1
390	2	0	1
395	1	0	1
393	3	1	1
396	3	1	0
390	2	0	1
394	2	0	0
394	2	0	1
390	2	0	1
393	3	0	1
396	3	0	1
394	2	0	1
394	2	0	0
394	2	0	0
393	3	0	0
394	2	0	0
394	2	0	0
394	2	0	0
393	3	1	1
391	1	0	1
393	3	0	0
386	3	1	1
393	3	0	1
391	1	0	0
386	3	1	1
392	2	0	1
391	1	0	1
398	2	0	1
388	3	0	1
386	3	0	1
391	1	0	1
392	2	0	0
391	1	0	1
386	3	0	1
386	3	0	1
386	3	0	1
388	3	0	1
391	1	0	1
392	2	0	1
398	2	0	1
392	2	0	1
391	1	0	1
386	3	0	1
392	2	0	1
387	2	0	1
396	3	0	1
384	3	0	1
392	2	0	1
394	2	0	1
384	3	0	1
398	2	0	1
386	3	0	1
388	3	1	1
394	2	0	0
391	1	0	1
394	2	0	0
392	2	0	0
394	2	0	0
394	2	0	0
387	2	0	1
392	2	0	0
394	2	0	1
396	3	1	0
394	2	0	1
384	3	1	1
394	2	0	1
396	3	0	1
395	2	0	1
396	3	0	1
388	3	0	1
387	2	0	1
393	1	0	1
398	2	0	1
384	3	1	1
395	2	0	1
384	3	0	1
396	3	1	1
384	3	0	1
393	1	0	1
388	3	0	1
396	3	0	1
395	2	0	1
387	2	0	1
388	3	0	1
393	1	0	1
396	3	0	1
384	3	0	1
396	3	0	1
384	3	0	1
395	2	0	1
387	2	0	1
388	3	1	1
390	2	0	1
395	2	0	1
390	2	0	1
398	2	0	1
388	3	0	1
390	2	0	1
387	2	0	1
390	2	0	1
398	2	0	1
395	2	0	1
394	3	1	1
390	2	0	1
392	2	0	1
394	3	0	1
393	1	0	1
394	3	0	1
395	2	0	1
391	1	0	1
390	2	0	1
393	1	0	1
394	3	0	1
398	2	0	1
392	2	0	0
393	1	0	1
394	3	0	1
387	2	0	1
394	3	1	0
391	1	0	1
390	2	0	1
394	3	0	1
392	2	0	0
391	1	0	1
394	3	0	1
390	2	0	1
392	2	0	1
392	2	0	1
391	1	0	1
393	1	0	1
398	2	0	1
387	2	0	1
392	2	0	0
393	1	0	1
392	2	0	0
395	2	0	1
392	2	0	0
365	3	0	0
391	1	0	1
396	3	0	1
384	3	0	1
365	3	0	1
391	1	0	1
365	3	0	0
391	1	0	1
365	3	0	1
391	1	0	1
365	3	1	1
365	3	1	0
365	3	0	1
388	1	0	1
388	1	0	1
365	3	0	1
388	1	0	1
